,country,id,cl,age_of_biz,onboard_date,stmt_start,stmt_end,-3_inflow,-2_inflow,-1_inflow,-3_outflow,-2_outflow,-1_outflow,-3_net_cash,-2_net_cash,-1_net_cash,-3_end_bal,-2_end_bal,-1_end_bal,cb_report_found,cb_inquiries_l12m,cb_trades_30_plus_l6m,cb_trades_repaid,cb_trades_active
0,Belgium,10987,10000,3,1/1/2023,9/1/2022,12/1/2022,1210,6490,13900,136000,4310000,285000,-135000,-4300000,-271000,5180000,875000,604000,0,,,,
1,Brazil,10430,35000,3,1/1/2023,9/1/2022,12/1/2022,46500,29100,73700,50000,21700,82500,-3540,7410,-8740,5180,12600,3860,0,,,,
2,Brazil,11031,35000,5,1/1/2023,9/1/2022,12/1/2022,45700,60700,63300,46000,60500,62300,-351,162,959,-1120,-958,2,0,,,,
3,Brazil,11061,50000,4,1/1/2023,9/1/2022,12/1/2022,168000,97900,75800,161000,94600,75900,6680,3330,-102,8310,11600,11500,0,,,,
4,Brazil,11062,250000,13,1/1/2023,9/1/2022,12/1/2022,108000,75600,109000,108000,75600,109000,-6,15,81,0,15,96,0,,,,
5,Brazil,10963,35000,6,2/1/2023,10/1/2022,1/1/2023,163000,140000,80800,151000,159000,81000,12500,-19100,-158,-2680,-21800,-21900,0,,,,
6,Brazil,11277,130000,9,2/1/2023,10/1/2022,1/1/2023,115000,140000,118000,124000,131000,125000,-8480,9620,-7090,-8480,3,-7080,0,,,,
7,Brazil,11341,50000,6,2/1/2023,10/1/2022,1/1/2023,236000,139000,97500,242000,135000,102000,-6050,4870,-4710,-728,4140,-565,0,,,,
8,Brazil,11440,50000,6,2/1/2023,10/1/2022,1/1/2023,-11100,146000,308000,185000,192000,309000,-196000,-46500,-961,-11100,-57600,-58500,0,,,,
9,Brazil,11560,1300000,4,3/1/2023,11/1/2022,2/1/2023,572000,1110000,256000,262000,990000,425000,310000,121000,-169000,308000,429000,260000,0,,,,
10,Brazil,11374,50000,9,4/1/2023,12/1/2022,3/1/2023,85500,84900,59400,85500,86700,59700,-14,-1790,-251,-14,-1810,-2060,1,25,0,,15
11,Brazil,11581,25000,7,4/1/2023,12/1/2022,3/1/2023,34600,54100,58100,34600,53900,58200,55,203,-146,100,303,157,1,10,0,,6
12,Brazil,11772,40000,3,4/1/2023,12/1/2022,3/1/2023,59500,60300,57300,61600,55300,74100,-2150,4920,-16900,15900,20800,3890,1,18,0,,2
13,Canada,10943,100000,14,1/1/2023,9/1/2022,12/1/2022,884000,1030000,996000,872000,1020000,847000,11800,15300,149000,-283000,-290000,-175000,1,0,1,4,9
14,Canada,11116,30000,18,1/1/2023,9/1/2022,12/1/2022,153000,344000,339000,239000,352000,293000,-86100,-7880,46400,-16100,22400,30300,0,,,,
15,Canada,11232,25000,4,1/1/2023,9/1/2022,12/1/2022,589000,443000,204000,394000,428000,350000,196000,15600,-146000,195000,211000,64800,0,,,,
16,Canada,11036,4900,5,2/1/2023,10/1/2022,1/1/2023,76000,66600,63200,87900,80100,89600,-11900,-13400,-26400,32200,18800,-7670,1,0,0,0,4
17,Canada,11523,20000,2,2/1/2023,10/1/2022,1/1/2023,218000,165000,110000,231000,138000,108000,-12700,27700,1950,16800,44500,46400,0,,,,
18,Canada,11432,75000,33,3/1/2023,11/1/2022,2/1/2023,759000,1150000,839000,1230000,798000,928000,-469000,347000,-88400,-95100,252000,163000,1,0,1,2,8
19,Canada,11435,150000,13,3/1/2023,11/1/2022,2/1/2023,5490000,4520000,6670000,5120000,4300000,7310000,367000,228000,-641000,470000,698000,56700,1,5,6,2,25
20,Canada,11626,10000,6,3/1/2023,11/1/2022,2/1/2023,119000,112000,130000,114000,114000,117000,5330,-1290,12900,5340,4040,16900,0,,,,
21,Colombia,10697,5000,11,1/1/2023,9/1/2022,12/1/2022,117000,43900,49800,128000,195000,196000,-10800,-151000,-147000,430000,279000,133000,1,0,0,0,2
22,Colombia,10747,25000,3,1/1/2023,9/1/2022,12/1/2022,384000,356000,242000,214000,379000,329000,170000,-22700,-87200,216000,193000,106000,1,0,0,0,0
23,Colombia,10784,5000,2,1/1/2023,9/1/2022,12/1/2022,37100,2890,129000,20700,20500,72900,16400,-17600,56400,20400,2750,59200,1,0,0,0,0
24,Colombia,10794,6500,4,1/1/2023,9/1/2022,12/1/2022,82900,78400,82200,99000,77200,87000,-16100,1150,-4780,12600,13800,9000,1,0,0,0,2
25,Colombia,10795,20000,31,1/1/2023,9/1/2022,12/1/2022,188000,248000,249000,197000,260000,259000,-9070,-11200,-10400,38700,27500,17100,1,0,0,20,29
26,Colombia,10818,3000,4,1/1/2023,9/1/2022,12/1/2022,34800,33400,32900,36000,32600,33600,-1220,769,-751,62,831,80,1,3,0,0,1
27,Colombia,10836,2500,6,1/1/2023,9/1/2022,12/1/2022,27400,17000,15300,24300,20000,13600,3150,-3080,1710,673,-2410,-699,1,4,0,6,7
28,Colombia,10872,13000,16,1/1/2023,9/1/2022,12/1/2022,146000,202000,162000,125000,171000,208000,20900,30500,-46000,33700,64300,18200,1,3,0,52,33
29,Colombia,10882,500,5,1/1/2023,9/1/2022,12/1/2022,188000,340000,45500,172000,173000,210000,15900,167000,-165000,46500,214000,49100,1,0,0,0,0
30,Colombia,10946,1000,6,1/1/2023,9/1/2022,12/1/2022,14600,12300,9190,19600,10500,12900,-5010,1750,-3750,1590,3340,-415,1,0,0,2,3
31,Colombia,10950,1000,17,1/1/2023,9/1/2022,12/1/2022,20200,14000,17800,13500,8840,22000,6750,5160,-4200,9750,14900,10700,1,0,0,7,2
32,Colombia,11005,1000,3,1/1/2023,9/1/2022,12/1/2022,11100,10600,12000,20700,9380,6240,-9580,1180,5770,1920,3100,8870,1,0,0,0,0
33,Colombia,11034,5000,11,1/1/2023,9/1/2022,12/1/2022,45400,39300,91600,47400,36600,90100,-2060,2690,1560,-552,2130,3690,1,2,0,2,6
34,Colombia,11058,5000,3,1/1/2023,9/1/2022,12/1/2022,759000,853000,219000,761000,937000,225000,-2030,-84600,-5710,93300,8720,3010,0,,,,
35,Colombia,11069,15000,2,1/1/2023,9/1/2022,12/1/2022,128000,129000,132000,117000,132000,130000,10800,-3600,2430,16000,12400,14900,1,0,0,0,2
36,Colombia,11092,6500,9,1/1/2023,9/1/2022,12/1/2022,63600,132000,113000,72400,147000,113000,-8850,-15300,-44,16200,828,783,1,2,0,7,16
37,Colombia,11136,2000,8,1/1/2023,9/1/2022,12/1/2022,54100,23800,36900,51700,47000,29700,2400,-23200,7170,38600,15400,22600,1,0,0,0,0
38,Colombia,11153,2000,5,1/1/2023,9/1/2022,12/1/2022,35600,28600,21300,30400,30100,30800,5160,-1550,-9500,26600,25100,15600,1,0,0,0,0
39,Colombia,11210,2000,7,1/1/2023,9/1/2022,12/1/2022,46100,24800,110000,28800,54800,37200,17300,-30100,72900,103000,72800,146000,1,0,0,0,0
40,Colombia,11231,2000,14,1/1/2023,9/1/2022,12/1/2022,23400,19500,33000,22600,21500,30400,830,-1940,2600,2930,994,3590,1,3,0,0,1
41,Colombia,11241,5000,12,1/1/2023,9/1/2022,12/1/2022,38900,44600,71400,66800,44600,54700,-27900,-75,16700,31000,30900,47600,1,1,0,3,7
42,Colombia,11045,30000,10,2/1/2023,10/1/2022,1/1/2023,819000,1050000,1110000,975000,1060000,1500000,-156000,-13100,-393000,950000,937000,544000,1,6,0,21,58
43,Colombia,11078,1000,9,2/1/2023,10/1/2022,1/1/2023,20900,11600,18800,20100,11500,19700,777,88,-865,800,888,23,1,2,0,0,0
44,Colombia,11105,12000,19,2/1/2023,10/1/2022,1/1/2023,211000,158000,241000,226000,200000,208000,-15400,-42200,33700,51400,9210,42900,1,5,1,25,12
45,Colombia,11120,5000,2,2/1/2023,10/1/2022,1/1/2023,76700,98700,45400,66700,79500,85000,9990,19200,-39500,47600,66800,27300,1,0,0,0,0
46,Colombia,11163,40000,9,2/1/2023,10/1/2022,1/1/2023,468000,457000,608000,498000,440000,623000,-29400,17100,-14600,-1690,15400,814,1,1,0,25,22
47,Colombia,11174,5000,8,2/1/2023,10/1/2022,1/1/2023,101000,110000,101000,99700,108000,102000,1570,1750,-822,22300,24000,23200,1,8,0,0,3
48,Colombia,11212,12000,10,2/1/2023,10/1/2022,1/1/2023,148000,118000,153000,152000,116000,142000,-3930,2260,11100,-3820,-1570,9530,1,4,1,3,11
49,Colombia,11216,10000,7,2/1/2023,10/1/2022,1/1/2023,143000,24700,11300,79800,75300,44900,63300,-50700,-33600,112000,61300,27600,1,0,0,0,0
50,Colombia,11217,3000,3,2/1/2023,10/1/2022,1/1/2023,78500,122000,183000,88700,123000,181000,-10200,-1620,2150,5830,4210,6350,1,2,0,0,1
51,Colombia,11274,20000,10,2/1/2023,10/1/2022,1/1/2023,131000,208000,292000,132000,207000,248000,-1770,982,44000,558,1540,45600,1,8,2,4,3
52,Colombia,11292,5000,3,2/1/2023,10/1/2022,1/1/2023,127000,90700,179000,125000,92700,162000,1910,-1970,17300,5120,3150,20400,1,0,0,1,1
53,Colombia,11317,1000,4,2/1/2023,10/1/2022,1/1/2023,46900,63100,59100,46600,68500,83500,314,-5440,-24400,32200,26700,2300,1,1,0,0,1
54,Colombia,11318,4000,5,2/1/2023,10/1/2022,1/1/2023,37400,35000,56700,38100,31500,58900,-754,3510,-2130,597,4100,1970,1,5,0,0,8
55,Colombia,11326,1000,3,2/1/2023,10/1/2022,1/1/2023,3630,434,9110,5810,7890,8720,-2180,-7460,392,7570,117,508,1,0,0,0,0
56,Colombia,11337,1000,8,2/1/2023,10/1/2022,1/1/2023,16700,9780,28400,10500,20100,21700,6160,-10400,6740,30300,20000,26700,1,1,1,0,1
57,Colombia,11368,5000,2,2/1/2023,10/1/2022,1/1/2023,117000,111000,121000,107000,139000,124000,9540,-27900,-2950,111000,82800,79900,0,,,,
58,Colombia,11387,1000,1,2/1/2023,10/1/2022,1/1/2023,15500,14600,17300,16500,18800,18300,-1020,-4120,-960,11700,7600,6640,1,0,0,0,0
59,Colombia,11405,50000,21,2/1/2023,10/1/2022,1/1/2023,277000,297000,486000,467000,448000,387000,-190000,-150000,98800,574000,423000,522000,1,3,2,6,6
60,Colombia,11433,15000,3,2/1/2023,10/1/2022,1/1/2023,191000,194000,198000,186000,188000,200000,5000,5430,-2480,15200,20600,18100,1,0,0,0,0
61,Colombia,11473,20000,23,2/1/2023,10/1/2022,1/1/2023,197000,200000,245000,182000,199000,208000,14700,1250,36200,27100,28300,64500,1,3,1,0,1
62,Colombia,11499,2400,3,2/1/2023,10/1/2022,1/1/2023,49400,34900,27500,48000,36300,27000,1380,-1390,537,1420,37,574,1,3,0,0,2
63,Colombia,11531,25000,8,2/1/2023,10/1/2022,1/1/2023,197000,157000,243000,195000,147000,275000,1830,9830,-32200,53200,63000,30800,1,0,0,0,1
64,Colombia,11532,75000,14,2/1/2023,10/1/2022,1/1/2023,870000,931000,834000,843000,995000,842000,26800,-63300,-7860,72700,9380,1530,1,2,4,69,26
65,Colombia,11589,10000,6,2/1/2023,10/1/2022,1/1/2023,168000,65500,112000,174000,55500,119000,-5180,9990,-7310,5950,15900,8630,0,,,,
66,Colombia,10619,5000,19,3/1/2023,11/1/2022,2/1/2023,413000,765000,448000,346000,812000,438000,66300,-47300,9320,309000,261000,271000,1,0,0,0,0
67,Colombia,11325,40000,4,3/1/2023,11/1/2022,2/1/2023,58000,39600,54100,57200,40100,54000,848,-578,81,1090,507,588,1,2,6,34,69
68,Colombia,11349,5000,2,3/1/2023,11/1/2022,2/1/2023,581000,1230000,171000,88900,627000,293000,492000,600000,-122000,519000,1120000,997000,1,2,0,0,0
69,Colombia,11412,20000,15,3/1/2023,11/1/2022,2/1/2023,1190000,1860000,3880000,3430000,4480000,1950000,-2240000,-2630000,1930000,3990000,1360000,3290000,1,2,0,3,2
70,Colombia,11454,9800,3,3/1/2023,11/1/2022,2/1/2023,293000,233000,128000,309000,138000,176000,-15900,95400,-48300,24100,119000,71200,0,,,,
71,Colombia,11488,23000,10,3/1/2023,11/1/2022,2/1/2023,4250,2170,3320,1580,3950,1600,2660,-1780,1720,2710,933,2660,1,0,1,3,10
72,Colombia,11511,10000,14,3/1/2023,11/1/2022,2/1/2023,710000,102000,64500,301000,225000,151000,409000,-123000,-86100,407000,284000,198000,1,1,0,7,8
73,Colombia,11540,45000,42,3/1/2023,11/1/2022,2/1/2023,1640000,1580000,1130000,1490000,1550000,1060000,141000,32400,64600,175000,207000,272000,1,4,0,589,20
74,Colombia,11549,6000,9,3/1/2023,11/1/2022,2/1/2023,107000,144000,221000,108000,126000,245000,-1080,17200,-24400,8470,25600,1270,1,0,0,0,0
75,Colombia,11587,30000,42,3/1/2023,11/1/2022,2/1/2023,1010000,1000000,987000,1130000,1150000,1160000,-119000,-143000,-169000,327000,184000,14900,1,4,0,18,33
76,Colombia,11591,10500,17,3/1/2023,11/1/2022,2/1/2023,233000,235000,197000,205000,259000,198000,28600,-24200,-1270,32800,8630,7360,1,1,0,3,9
77,Colombia,11640,35000,15,3/1/2023,11/1/2022,2/1/2023,388000,398000,303000,366000,369000,377000,21600,28500,-74200,49500,78000,3850,0,,,,
78,Colombia,11651,130000,8,3/1/2023,11/1/2022,2/1/2023,988000,1450000,1950000,905000,1490000,1950000,83300,-46400,4920,229000,183000,188000,1,2,8,176,81
79,Colombia,11653,18000,7,3/1/2023,11/1/2022,2/1/2023,200000,206000,228000,188000,191000,241000,12400,15200,-12500,27000,42100,29600,1,1,1,2,1
80,Colombia,11782,16000,6,4/1/2023,12/1/2022,3/1/2023,558000,351000,343000,538000,369000,348000,20100,-17800,-4740,17600,-142,-4880,1,2,0,4,8
81,Colombia,11864,157000000,18,4/1/2023,12/1/2022,3/1/2023,84600,197000,115000,85400,179000,103000,-840,18200,12900,1340,19500,32400,1,1,3,32,27
82,Colombia,11874,600000000,40,4/1/2023,12/1/2022,3/1/2023,392000,672000,521000,350000,717000,520000,42600,-45000,1120,45800,740,1860,1,4,10,28,80
83,Colombia,11875,450000000,7,4/1/2023,12/1/2022,3/1/2023,27200000,20400000,16400000,18000000,21700000,17500000,9160000,-1270000,-1160000,14200000,13000000,11800000,1,2,0,0,5
84,Colombia,11879,225000000,2,4/1/2023,12/1/2022,3/1/2023,31000000,23200000,28000000,30800000,23400000,28100000,241000,-189000,-56800,251000,61900,5160,1,1,1,2,49
85,Colombia,11892,48000000,19,4/1/2023,12/1/2022,3/1/2023,250000,268000,312000,249000,266000,314000,1280,1720,-1890,2420,4150,2260,1,1,0,0,3
86,Colombia,11898,73000000,43,4/1/2023,12/1/2022,3/1/2023,372000,295000,270000,260000,291000,302000,112000,4460,-32400,247000,252000,219000,1,0,0,3,3
87,Colombia,11880,100000000,7,5/1/2023,1/1/2023,4/1/2023,432000,633000,498000,436000,613000,475000,-4060,19200,22600,4110,23300,46000,1,1,3,9,13
88,Colombia,11891,100000,9,5/1/2023,1/1/2023,4/1/2023,24100,13,19500,72300,668,52400,-48200,-655,-32900,57100,56400,23500,1,0,0,0,0
89,Colombia,11920,73000000,5,5/1/2023,1/1/2023,4/1/2023,205000,153000,219000,221000,191000,180000,-16000,-37800,38700,116000,78600,117000,1,3,0,1,6
90,Colombia,12033,48600000,3,5/1/2023,1/1/2023,4/1/2023,107000,215000,317000,296000,218000,309000,-189000,-3620,8200,27300,23600,31800,1,4,1,2,16
91,Colombia,12034,45000000,5,5/1/2023,1/1/2023,4/1/2023,128000,193000,451000,131000,179000,174000,-3320,14000,277000,4780,18700,295000,1,2,0,2,2
92,Colombia,12160,100000000,38,6/1/2023,2/1/2023,5/1/2023,235000,160000,160000,213000,167000,206000,21800,-7000,-45400,68100,61100,15700,1,3,0,3,13
93,Colombia,11799,12000,16,4/1/2023,12/1/2022,3/1/2023,116000,150000,170000,433000,141000,116000,-317000,9010,54000,149000,158000,212000,1,1,0,3,12
94,Colombia,12037,15000,12,7/1/2023,3/1/2023,6/1/2023,234000,210000,301000,163000,260000,254000,71300,-50300,46400,104000,53600,100000,0,,,,
95,Colombia,12876,173000,62,7/1/2023,3/1/2023,6/1/2023,16400000,6490000,7390000,16500000,6730000,7510000,-133000,-242000,-118000,362000,120000,2440,1,10,9,64,90
96,Italy,11018,4500,3,1/1/2023,9/1/2022,12/1/2022,168000,47900,34300,173000,61600,27500,-5310,-13700,6770,22800,9140,15900,0,,,,
97,Italy,11821,3000,4,4/1/2023,12/1/2022,3/1/2023,54500,12400,9980,52000,13800,9130,2540,-1390,845,2890,1500,2340,0,,,,
98,Mexico,10858,290000,7,1/1/2023,9/1/2022,12/1/2022,194000,270000,184000,191000,267000,195000,3250,3940,-10400,22200,26100,15700,1,7,0,2,1
99,Mexico,10869,26000,6,1/1/2023,9/1/2022,12/1/2022,3970000,3520000,2820000,3960000,3620000,2750000,8220,-99000,70500,144000,45200,116000,1,18,0,4,1
100,Mexico,10915,80000,6,1/1/2023,9/1/2022,12/1/2022,76600,81200,152000,169000,80800,153000,-92800,328,-593,451,779,185,1,0,0,0,0
101,Mexico,10927,100000,10,1/1/2023,9/1/2022,12/1/2022,487000,176000,65300,487000,176000,67000,0,0,-1650,1670,1670,14,1,1,0,1,0
102,Mexico,10929,100000,5,1/1/2023,9/1/2022,12/1/2022,902000,539000,108000,871000,569000,94500,30800,-29600,13700,32500,2830,16500,1,0,0,0,0
103,Mexico,10962,500000,35,1/1/2023,9/1/2022,12/1/2022,1100000,1390000,1200000,1150000,1380000,1210000,-48400,11200,-16500,10900,22100,5560,1,12,0,3,4
104,Mexico,10970,228000,3,1/1/2023,9/1/2022,12/1/2022,111000,138000,173000,135000,38100,206000,-24400,99500,-32500,30800,130000,97800,1,0,0,0,0
105,Mexico,10980,230000,3,1/1/2023,9/1/2022,12/1/2022,221000,316000,203000,219000,316000,192000,1160,-312,11700,3430,3120,14800,1,16,0,1,2
106,Mexico,11014,500000,3,1/1/2023,9/1/2022,12/1/2022,276000,315000,575000,275000,337000,572000,695,-22000,2690,64800,42800,45500,1,3,0,0,1
107,Mexico,11025,1000000,9,1/1/2023,9/1/2022,12/1/2022,2040000,2640000,1860000,1990000,2580000,2030000,45000,62400,-167000,146000,209000,41900,1,38,0,4,12
108,Mexico,11079,20000,5,1/1/2023,9/1/2022,12/1/2022,39800,28000,27400,39700,31100,26700,53,-3090,691,4030,932,1620,1,15,0,0,3
109,Mexico,11085,285000,4,1/1/2023,9/1/2022,12/1/2022,148000,243000,523000,132000,224000,535000,15700,19100,-12000,18900,38000,26000,1,0,0,0,0
110,Mexico,11150,460000,19,1/1/2023,9/1/2022,12/1/2022,374000,254000,473000,371000,257000,471000,2550,-2860,1220,4450,1590,2810,1,19,0,13,17
111,Mexico,11166,23000,20,1/1/2023,9/1/2022,12/1/2022,298000,356000,1230000,215000,326000,1280000,83000,30200,-51600,90200,120000,68900,1,8,0,97,15
112,Mexico,11209,1000000,15,1/1/2023,9/1/2022,12/1/2022,0,14200,13100,311,13900,13100,-311,269,-21,557,826,806,1,20,0,10,38
113,Mexico,10509,220000,7,2/1/2023,10/1/2022,1/1/2023,322000,103000,183000,284000,134000,187000,38500,-31400,-4580,40800,9420,4840,1,6,0,3,7
114,Mexico,10652,600000,39,2/1/2023,10/1/2022,1/1/2023,473000,757000,640000,471000,754000,632000,1760,2890,7140,11300,14200,21300,1,18,0,389,64
115,Mexico,10883,240000,4,2/1/2023,10/1/2022,1/1/2023,136000,220000,295000,135000,222000,290000,644,-1340,5210,1790,450,5660,1,9,0,10,3
116,Mexico,10998,580000,19,2/1/2023,10/1/2022,1/1/2023,575000,419000,552000,570000,405000,561000,5310,14000,-8570,11500,25500,16900,1,11,1,6,8
117,Mexico,11081,80000,8,2/1/2023,10/1/2022,1/1/2023,84700,125000,181000,81600,124000,189000,3130,367,-8450,11600,12000,3560,1,0,0,0,0
118,Mexico,11125,800000,14,2/1/2023,10/1/2022,1/1/2023,79800,84500,13300,86000,86700,16600,-6220,-2170,-3380,12000,9860,6480,1,1,0,1,2
119,Mexico,11135,600000,2,2/1/2023,10/1/2022,1/1/2023,497000,519000,808000,451000,515000,581000,45300,3560,228000,115000,119000,347000,1,15,0,0,2
120,Mexico,11164,1200000,9,2/1/2023,10/1/2022,1/1/2023,799000,1040000,935000,788000,1110000,880000,11700,-66900,55100,308000,241000,296000,1,47,1,5,11
121,Mexico,11180,80000,5,2/1/2023,10/1/2022,1/1/2023,144000,110000,122000,145000,111000,122000,-505,-47,-20,68,21,1,1,12,0,3,11
122,Mexico,11182,870000,2,2/1/2023,10/1/2022,1/1/2023,8650,2340,55200,8720,1780,19000,-71,559,36200,903,1460,37700,1,0,0,0,0
123,Mexico,11198,80000,13,2/1/2023,10/1/2022,1/1/2023,37100,37300,41300,35700,36100,43800,1380,1110,-2520,1480,2580,60,1,3,0,121,15
124,Mexico,11200,40000,7,2/1/2023,10/1/2022,1/1/2023,815000,690000,982000,821000,690000,982000,-6180,122,-50,26,149,98,1,11,0,0,2
125,Mexico,11237,170000,7,2/1/2023,10/1/2022,1/1/2023,107000,238000,111000,111000,130000,214000,-3780,108000,-102000,15500,124000,21400,1,14,0,0,2
126,Mexico,11239,200000,6,2/1/2023,10/1/2022,1/1/2023,190000,246000,353000,185000,244000,345000,4130,2440,7230,118000,120000,127000,1,0,0,0,0
127,Mexico,11249,800000,12,2/1/2023,10/1/2022,1/1/2023,481000,543000,787000,473000,553000,756000,8580,-10500,30400,11500,1030,31500,1,11,0,0,1
128,Mexico,11256,340000,11,2/1/2023,10/1/2022,1/1/2023,148000,124000,144000,118000,136000,143000,29900,-12400,1210,35600,23100,24300,1,1,0,9,1
129,Mexico,11264,100000,4,2/1/2023,10/1/2022,1/1/2023,191000,203000,66900,189000,162000,97900,1870,40600,-31000,29700,70400,39400,1,24,0,1,6
130,Mexico,11265,500000,8,2/1/2023,10/1/2022,1/1/2023,268000,232000,247000,264000,312000,246000,4340,-79800,1100,98700,18900,20000,1,5,0,0,1
131,Mexico,11276,200000,2,2/1/2023,10/1/2022,1/1/2023,5830,7200,7180,6150,4640,8120,-319,2560,-940,3950,6510,5570,1,0,0,0,0
132,Mexico,11278,30000,2,2/1/2023,10/1/2022,1/1/2023,60800,14000,92600,75800,20300,100000,-14900,-6280,-7710,49900,43600,35900,1,0,0,0,0
133,Mexico,11283,160000,85,2/1/2023,10/1/2022,1/1/2023,83200,111000,71500,105000,119000,51800,-22200,-7970,19700,23900,15900,35600,1,7,0,3,0
134,Mexico,11336,200000,11,2/1/2023,10/1/2022,1/1/2023,132000,170000,127000,145000,160000,123000,-12900,10100,4450,10000,20100,24600,1,8,0,4,2
135,Mexico,11351,400000,8,2/1/2023,10/1/2022,1/1/2023,599000,500000,813000,604000,493000,824000,-5170,6510,-11500,9050,15600,4030,1,47,0,15,11
136,Mexico,11390,200000,13,2/1/2023,10/1/2022,1/1/2023,364000,197000,646000,564000,252000,559000,-200000,-54900,86900,96400,41500,128000,1,23,0,0,7
137,Mexico,11407,400000,16,2/1/2023,10/1/2022,1/1/2023,305000,260000,303000,251000,276000,314000,53100,-15600,-10300,101000,85800,75500,1,0,0,2,3
138,Mexico,11411,160000,4,2/1/2023,10/1/2022,1/1/2023,94300,50700,52100,91700,49700,56700,2600,913,-4620,6600,7520,2900,1,7,0,0,0
139,Mexico,11462,6000000,15,2/1/2023,10/1/2022,1/1/2023,3650000,2740000,2930000,3440000,2780000,3090000,205000,-39100,-158000,400000,361000,203000,1,5,0,72,4
140,Mexico,11466,60000,7,2/1/2023,10/1/2022,1/1/2023,74300,83400,89100,94700,83000,93000,-20400,407,-3840,8910,9310,5480,1,0,0,1,2
141,Mexico,11483,2000000,27,2/1/2023,10/1/2022,1/1/2023,883000,810000,421000,891000,811000,421000,-8020,-803,273,3030,2220,2500,1,19,0,87,15
142,Mexico,11506,200000,12,2/1/2023,10/1/2022,1/1/2023,4160000,3920000,4100000,4160000,3920000,4100000,4270,-4270,0,4270,0,0,1,42,0,11,32
143,Mexico,11507,900000,7,2/1/2023,10/1/2022,1/1/2023,409000,680000,443000,402000,645000,479000,6550,35200,-36300,21000,56200,19900,1,8,0,4,12
144,Mexico,11561,1000000,17,2/1/2023,10/1/2022,1/1/2023,2980000,3840000,3260000,3000000,3790000,3230000,-21200,54400,33600,27700,82100,116000,1,31,0,24,47
145,Mexico,10964,520000,26,3/1/2023,11/1/2022,2/1/2023,669000,527000,486000,701000,522000,471000,-31700,4830,15000,6590,11400,26400,1,17,0,5,2
146,Mexico,11401,500000,10,3/1/2023,11/1/2022,2/1/2023,504000,1310000,330000,514000,1300000,320000,-9810,3430,10600,889,4320,14900,1,20,0,3,0
147,Mexico,11533,1500000,1,3/1/2023,11/1/2022,2/1/2023,1880000,2220000,2090000,1220000,2540000,2040000,660000,-318000,50800,737000,420000,471000,1,3,0,0,1
148,Mexico,11559,3000000,15,3/1/2023,11/1/2022,2/1/2023,9120000,15200000,9010000,9120000,15200000,9010000,-3620,638,1300,8660,9300,10600,1,15,0,3,4
149,Mexico,11572,900000,39,3/1/2023,11/1/2022,2/1/2023,1040000,702000,688000,1030000,704000,690000,4630,-1450,-1750,4740,3300,1550,1,17,0,65,9
150,Mexico,11578,200000,11,3/1/2023,11/1/2022,2/1/2023,96600,115000,102000,95800,116000,102000,813,-1510,200,1840,329,529,1,13,0,5,5
151,Mexico,11579,50000,2,3/1/2023,11/1/2022,2/1/2023,132000,805000,33900,6,702000,82500,132000,103000,-48600,141000,243000,194000,1,0,0,0,0
152,Mexico,11595,2000000,12,3/1/2023,11/1/2022,2/1/2023,3680000,4510000,4850000,3660000,4420000,4960000,13000,93200,-111000,36600,130000,18900,1,13,0,91,51
153,Mexico,11614,1500000,34,3/1/2023,11/1/2022,2/1/2023,2070000,3210000,2450000,2250000,3220000,2410000,-179000,-18800,40400,53200,34400,74800,1,8,0,31,5
154,Mexico,11615,10000,3,3/1/2023,11/1/2022,2/1/2023,233000,95000,105000,232000,94000,102000,653,1050,2760,1730,2780,5540,1,18,0,2,2
155,Mexico,11618,3000000,5,3/1/2023,11/1/2022,2/1/2023,469000,649000,378000,451000,673000,377000,18000,-24000,979,132000,108000,109000,1,11,0,1,4
