,country,id,cl,age_of_biz,onboard_date,stmt_start,stmt_end,-3_inflow,-2_inflow,-1_inflow,-3_outflow,-2_outflow,-1_outflow,-3_net_cash,-2_net_cash,-1_net_cash,-3_end_bal,-2_end_bal,-1_end_bal,cb_report_found,cb_inquiries_l12m,cb_trades_30_plus_l6m,cb_trades_repaid,cb_trades_active
156,Mexico,11648,13000,9,3/1/2023,11/1/2022,2/1/2023,181000,315000,200000,184000,287000,238000,-3690,28400,-38100,12200,40600,2540,1,15,0,3,5
157,Mexico,11657,200000,11,3/1/2023,11/1/2022,2/1/2023,191000,302000,155000,203000,300000,157000,-12100,1490,-1710,8920,10400,8700,1,27,0,4,17
158,Mexico,11671,25000,33,3/1/2023,11/1/2022,2/1/2023,235000,60000,142000,375000,343000,182000,-140000,-283000,-39900,455000,172000,132000,1,1,0,3,0
159,Mexico,11672,280000,21,3/1/2023,11/1/2022,2/1/2023,153000,133000,138000,156000,123000,129000,-2870,10600,8710,17500,28200,36900,1,17,0,5,13
160,Mexico,11678,50000,0,3/1/2023,11/1/2022,2/1/2023,296000,418000,257000,297000,419000,263000,-588,-1200,-5420,28500,27300,21800,1,8,1,22,4
161,Mexico,11708,500000,4,3/1/2023,11/1/2022,2/1/2023,5960000,5180000,2950000,5960000,4810000,3190000,3530,366000,-242000,15800,382000,140000,1,25,0,2,8
162,Mexico,11717,200000,15,3/1/2023,11/1/2022,2/1/2023,110000,93700,77900,111000,93200,77900,-479,454,12,103,557,569,1,0,0,0,1
163,Mexico,10588,300000,3,4/1/2023,12/1/2022,3/1/2023,129000,39600,39300,155000,33300,35300,-26800,6340,4080,4780,11100,15200,1,0,0,0,0
164,Mexico,11141,500000,14,4/1/2023,12/1/2022,3/1/2023,1140000,179000,251000,1140000,159000,274000,2930,20000,-22400,2980,23000,562,1,14,0,1,2
165,Mexico,11284,1000000,16,4/1/2023,12/1/2022,3/1/2023,1610000,517000,273000,1610000,488000,249000,-845,29400,24400,1290,30700,55200,1,4,0,77,4
166,Mexico,11699,500000,1,4/1/2023,12/1/2022,3/1/2023,1090000,583000,900000,292000,943000,1330000,802000,-360000,-433000,813000,453000,19800,1,0,0,0,0
167,Mexico,11707,1000000,7,4/1/2023,12/1/2022,3/1/2023,462000,473000,418000,458000,481000,430000,3840,-7510,-12900,21000,13500,564,1,28,0,2,9
168,Mexico,11718,36000,2,4/1/2023,12/1/2022,3/1/2023,137000,60400,19000,93900,138000,58800,43600,-77800,-39800,141000,63300,23500,1,0,0,0,0
169,Mexico,11786,800000,10,4/1/2023,12/1/2022,3/1/2023,1110000,532000,555000,1170000,431000,657000,-55000,101000,-102000,39100,141000,38800,1,5,0,2,1
170,Mexico,11802,200000,10,4/1/2023,12/1/2022,3/1/2023,129000,109000,103000,128000,110000,103000,320,-305,44,322,17,61,1,3,0,6,1
171,Mexico,11811,1500000,8,4/1/2023,12/1/2022,3/1/2023,492000,1050000,442000,1100000,652000,733000,-613000,402000,-291000,419000,820000,529000,1,6,0,1,3
172,Mexico,11839,700000,11,4/1/2023,12/1/2022,3/1/2023,748000,210000,271000,482000,479000,363000,266000,-269000,-92100,513000,244000,151000,1,3,0,0,1
173,Mexico,11840,400000,4,4/1/2023,12/1/2022,3/1/2023,194000,318000,327000,188000,306000,337000,6210,11700,-10100,6860,18500,8470,1,2,0,0,1
174,Mexico,11883,2400000,14,4/1/2023,12/1/2022,3/1/2023,2740000,3760000,3930000,2730000,3590000,4100000,2890,164000,-172000,18000,181000,10400,1,39,0,87,21
175,Mexico,11901,300000,2,4/1/2023,12/1/2022,3/1/2023,328000,311000,308000,328000,311000,307000,-10,95,648,67,163,811,1,5,0,0,1
176,Mexico,11908,240000,8,4/1/2023,12/1/2022,3/1/2023,226000,160000,335000,210000,161000,339000,16600,-1530,-3420,23500,22000,18600,1,11,0,16,10
177,Mexico,11859,40000,29,4/1/2023,12/1/2022,3/1/2023,959000,619000,263000,980000,274000,322000,-20700,345000,-58400,41100,386000,328000,1,11,0,74,35
178,Mexico,11912,23500,8,4/1/2023,12/1/2022,3/1/2023,393000,554000,187000,389000,572000,159000,3840,-17600,27300,53100,35500,62700,1,0,0,1,2
179,Mexico,11771,1000000,85,5/1/2023,1/1/2023,4/1/2023,1120000,473000,629000,1280000,456000,658000,-159000,17400,-29300,25200,42500,13200,1,15,0,0,0
180,Mexico,11785,200000,5,5/1/2023,1/1/2023,4/1/2023,54400,36300,31700,62800,33400,34900,-8360,2890,-3180,4830,7720,4530,1,2,0,0,0
181,Mexico,11810,100000,5,5/1/2023,1/1/2023,4/1/2023,64500,213000,181000,74800,82800,307000,-10300,130000,-126000,5580,136000,9960,1,2,0,0,0
182,Mexico,11900,980000,25,5/1/2023,1/1/2023,4/1/2023,904000,911000,1130000,820000,1080000,1060000,83900,-170000,75600,221000,51200,127000,1,13,0,4,3
183,Mexico,11916,600000,20,5/1/2023,1/1/2023,4/1/2023,9590000,8650000,8360000,9610000,8660000,8310000,-10300,-5840,47400,9920,4070,51500,1,23,0,16,2
184,Mexico,11917,1000000,4,6/1/2023,2/1/2023,5/1/2023,871000,964000,1040000,978000,966000,1030000,-107000,-2190,4720,11500,9350,14100,1,6,0,0,1
185,Mexico,12859,45000,6,6/1/2023,2/1/2023,5/1/2023,1380000,682000,643000,761000,737000,1490000,615000,-55400,-850000,1160000,1100000,255000,0,,,,
186,Mexico,12882,20000,23,7/1/2023,3/1/2023,6/1/2023,236000,220000,188000,235000,209000,195000,837,11600,-7460,2030,13600,6130,1,2,0,186,8
187,United Kingdom,10754,2500,4,1/1/2023,9/1/2022,12/1/2022,49600,67100,85500,50700,68400,93600,-1100,-1330,-8150,12800,11500,3360,1,0,0,0,0
188,United Kingdom,10838,7000,2,1/1/2023,9/1/2022,12/1/2022,67500,142000,96500,67300,116000,88500,250,26200,8030,6560,32700,40700,1,0,0,0,0
189,United Kingdom,10849,15000,4,1/1/2023,9/1/2022,12/1/2022,233000,188000,220000,242000,198000,201000,-8790,-9530,18700,19100,9560,28300,1,0,0,0,0
190,United Kingdom,10920,17000,9,1/1/2023,9/1/2022,12/1/2022,107000,119000,155000,101000,114000,183000,5400,5240,-27800,33200,38200,10300,1,0,0,0,0
191,United Kingdom,10942,1000,3,1/1/2023,9/1/2022,12/1/2022,7400,9920,74700,9670,9050,74500,-2270,868,138,178,1050,1180,1,0,0,0,0
192,United Kingdom,10983,17000,11,1/1/2023,9/1/2022,12/1/2022,815000,956000,668000,941000,1000000,577000,-126000,-44000,90400,256000,212000,303000,1,0,0,0,0
193,United Kingdom,11111,3500,4,1/1/2023,9/1/2022,12/1/2022,68600,128000,27600,68500,97600,53400,118,30600,-25800,2790,33300,7580,1,6,0,0,0
194,United Kingdom,10977,10000,86,2/1/2023,10/1/2022,1/1/2023,512000,667000,370000,525000,633000,412000,-12700,34000,-42600,11300,45300,2700,1,1,0,0,0
195,United Kingdom,11074,1500,6,2/1/2023,10/1/2022,1/1/2023,22300,30800,64000,22900,30700,60700,-548,77,3320,151,228,3550,1,0,0,0,0
196,United Kingdom,11243,3000,4,2/1/2023,10/1/2022,1/1/2023,41200,47400,73100,42500,48200,73400,-1300,-883,-346,1500,616,269,1,0,0,0,0
197,United Kingdom,11286,5000,6,2/1/2023,10/1/2022,1/1/2023,101000,164000,76700,103000,121000,81900,-2360,42600,-5160,-2820,39800,34600,1,1,0,0,0
198,United Kingdom,11323,10000,25,2/1/2023,10/1/2022,1/1/2023,501000,94800,303000,717000,0,363000,-216000,94800,-60700,1050000,1150000,1090000,1,0,0,0,0
199,United Kingdom,11353,30000,3,2/1/2023,10/1/2022,1/1/2023,313000,714000,398000,260000,704000,403000,53400,9830,-4910,84500,94400,89400,1,0,0,0,0
200,United Kingdom,11366,100000,25,2/1/2023,10/1/2022,1/1/2023,799000,449000,2290000,1350000,677000,1710000,-547000,-229000,581000,1600000,1370000,1950000,1,0,0,0,0
201,United Kingdom,11567,7000,6,2/1/2023,10/1/2022,1/1/2023,62400,51200,51900,63700,42800,55900,-1300,8350,-3980,52100,60500,56500,1,0,0,0,0
202,United Kingdom,11510,57500,21,3/1/2023,11/1/2022,2/1/2023,2330000,1950000,1410000,1870000,2480000,1250000,460000,-526000,155000,1360000,833000,988000,1,1,0,0,0
203,United Kingdom,11800,5000,3,3/1/2023,11/1/2022,2/1/2023,96500,94000,54600,105000,71200,75600,-8170,22800,-21000,771,23600,2550,1,0,0,0,0
204,United Kingdom,11611,5000,4,4/1/2023,12/1/2022,3/1/2023,268000,2690,0,71300,97500,119000,197000,-94800,-119000,467000,372000,253000,0,,,,
205,United Kingdom,11828,3000,16,4/1/2023,12/1/2022,3/1/2023,25300,14300,15300,23500,9130,16300,1840,5170,-953,9060,14200,13300,1,0,0,0,0
206,United Kingdom,11852,1500,2,4/1/2023,12/1/2022,3/1/2023,29100,32800,50600,16500,34000,46300,12500,-1130,4320,29900,28800,33100,1,0,0,0,0
207,United States of America,10696,2500,4,1/1/2023,9/1/2022,12/1/2022,26200,14600,32000,24100,50200,13900,2090,-35500,18100,47600,12100,30200,1,0,0,0,6
208,United States of America,11097,6000,5,1/1/2023,9/1/2022,12/1/2022,50000,110000,148000,78300,109000,147000,-28300,493,864,949,1440,2310,0,,,,
209,United States of America,11099,3000,4,1/1/2023,9/1/2022,12/1/2022,46700,53900,44200,54100,59900,33200,-7310,-5980,11000,7130,1160,12100,1,0,0,0,4
210,United States of America,11167,350000,13,1/1/2023,9/1/2022,12/1/2022,3540000,3180000,3360000,3430000,3190000,3380000,111000,-6510,-20000,170000,163000,143000,1,34,2,0,5
211,United States of America,11250,85000,10,1/1/2023,9/1/2022,12/1/2022,933000,910000,960000,890000,950000,790000,42700,-39300,170000,611000,571000,741000,1,0,0,5,0
212,United States of America,10425,10000,13,2/1/2023,10/1/2022,1/1/2023,347000,130000,92400,242000,126000,90100,105000,3390,2300,170000,6880,9180,1,0,0,5,0
213,United States of America,11258,30000,4,2/1/2023,10/1/2022,1/1/2023,449000,321000,154000,513000,403000,188000,-64400,-81800,-34600,733000,651000,616000,0,,,,
214,United States of America,11261,2000,3,2/1/2023,10/1/2022,1/1/2023,41700,40300,36700,49800,45800,43500,-8060,-5510,-6770,19600,14100,7330,0,,,,
215,United States of America,11468,10000,2,2/1/2023,10/1/2022,1/1/2023,1220,904,6070000,250000,148000,250000,-249000,-147000,5820000,495000,348000,6170000,0,,,,
216,United States of America,11469,25000,3,2/1/2023,10/1/2022,1/1/2023,158000,84500,140000,178000,142000,146000,-20200,-57700,-6830,119000,61600,54700,1,0,0,0,0
217,United States of America,11515,18000,4,2/1/2023,10/1/2022,1/1/2023,266000,275000,136000,283000,181000,203000,-17900,94600,-67600,42000,137000,69000,1,0,0,0,0
218,Mexico,12942,55000,28,9/1/2023,5/1/2023,8/1/2023,7930000,6080000,4710000,7920000,6070000,4730000,2420,18100,-17900,53400,71500,53700,1,12,8,182,25
219,United States of America,11575,20000,13,2/1/2023,10/1/2022,1/1/2023,523000,686000,414000,527000,661000,452000,-4200,25600,-37600,30000,55600,18000,1,12,0,0,6
220,United States of America,11518,60000,8,3/1/2023,11/1/2022,2/1/2023,953000,1090000,963000,1060000,1210000,885000,-108000,-117000,78400,236000,118000,197000,0,,,,
221,Mexico,14044,53000,19,9/1/2023,5/1/2023,8/1/2023,1690000,3350000,1440000,1690000,3190000,1590000,5660,164000,-152000,15500,179000,27500,1,7,0,0,2
222,United States of America,11686,10000,10,3/1/2023,11/1/2022,2/1/2023,221000,196000,213000,274000,220000,218000,-52700,-24000,-5280,658000,634000,629000,0,,,,
223,Mexico,5007,320000,13,12/1/2022,8/1/2022,11/1/2022,450000,298000,294000,429000,278000,320000,21000,20200,-26400,24100,44400,18000,1,18,0,10,6
224,Mexico,10712,300000,4,12/1/2022,8/1/2022,11/1/2022,499000,624000,664000,477000,639000,670000,21200,-15400,-5770,23900,8500,2740,1,1,0,0,0
225,Mexico,10436,500000,58,12/1/2022,8/1/2022,11/1/2022,1250000,1880000,994000,1250000,1830000,1020000,1390,50200,-23900,30100,80400,56500,1,1,0,0,3
226,Mexico,10062,500000,1,12/1/2022,8/1/2022,11/1/2022,266000,1210000,563000,274000,1290000,545000,-8230,-78700,18300,123000,44400,62700,1,1,0,1,0
227,Mexico,10806,160000,1,12/1/2022,8/1/2022,11/1/2022,94500,92000,142000,109000,102000,148000,-14600,-9950,-6490,24400,14500,7960,1,1,0,0,0
228,Mexico,10602,500000,4,12/1/2022,8/1/2022,11/1/2022,1670000,1350000,1620000,1510000,1530000,1650000,159000,-177000,-31600,479000,302000,270000,1,19,0,2,18
229,Mexico,10347,200000,16,12/1/2022,8/1/2022,11/1/2022,946000,704000,711000,796000,1070000,669000,150000,-370000,42800,448000,77400,120000,1,1,0,0,0
230,Mexico,10163,1500,2,12/1/2022,8/1/2022,11/1/2022,27300,56500,28300,25800,49600,30100,1510,6890,-1860,10400,17300,15400,1,4,0,0,2
231,Mexico,9629,65000,1,12/1/2022,8/1/2022,11/1/2022,322000,419000,952000,481000,418000,754000,-159000,1470,198000,19500,21000,219000,1,6,0,0,1
232,Mexico,10265,500000,18,12/1/2022,8/1/2022,11/1/2022,353000,364000,251000,353000,363000,252000,12,757,-903,1010,1770,866,1,1,0,8,5
233,Mexico,10631,1000000,2,12/1/2022,8/1/2022,11/1/2022,377000,311000,412000,357000,306000,445000,19800,5310,-32200,55700,61000,28700,1,7,1,1,5
234,Mexico,10625,1000000,28,12/1/2022,8/1/2022,11/1/2022,2000000,893000,2390000,1930000,927000,2340000,70200,-34500,45000,91900,57300,102000,1,3,0,2,3
235,Mexico,10632,1000000,7,12/1/2022,8/1/2022,11/1/2022,2270000,2080000,2020000,2240000,2140000,2010000,26300,-56300,13800,74300,17900,31700,1,14,0,10,12
236,Mexico,9708,25500,7,12/1/2022,8/1/2022,11/1/2022,656000,705000,704000,741000,735000,677000,-85900,-30200,26800,47300,17100,43900,1,56,0,11,15
237,Mexico,10730,200000,7,12/1/2022,8/1/2022,11/1/2022,825000,950000,1760000,826000,945000,1730000,-1040,5440,22200,790,6230,28400,1,21,0,17,5
238,Colombia,10354,2000,2,12/1/2022,8/1/2022,11/1/2022,32600,19200,35500,39500,22700,29300,-6890,-3500,6170,5390,1890,8060,1,1,0,0,1
239,Colombia,10713,5000,2,12/1/2022,8/1/2022,11/1/2022,60900,74200,66500,63600,74200,66500,-2700,54,51,57,111,161,1,2,0,0,1
240,Colombia,10253,4000,0,12/1/2022,8/1/2022,11/1/2022,6990,17500,0,11200,11400,4230,-4230,6070,-4230,-4320,1750,-2490,1,2,0,5,10
241,Colombia,10048,1000,8,12/1/2022,8/1/2022,11/1/2022,0,3120,59900,0,170,55900,0,2950,4020,0,2950,6970,1,9,0,1,2
242,Colombia,10731,2500,3,12/1/2022,8/1/2022,11/1/2022,53300,107000,63600,62500,86800,69200,-9220,20600,-5590,7280,27800,22200,1,5,0,0,2
243,Colombia,10852,25000,45,12/1/2022,8/1/2022,11/1/2022,122000,115000,124000,122000,93900,128000,465,20900,-4370,20000,40900,36600,1,15,1,52,29
244,Colombia,8666,5000,4,12/1/2022,8/1/2022,11/1/2022,78200,63900,68100,61300,59100,59100,16900,4760,9010,41900,46700,55700,1,1,0,1,4
245,Colombia,10664,30000,12,12/1/2022,8/1/2022,11/1/2022,694000,2420000,1060000,748000,2400000,1040000,-54900,14400,29600,4340,18700,48300,1,26,0,70,133
246,Colombia,10375,2500,6,12/1/2022,8/1/2022,11/1/2022,37700,21700,31800,49200,16000,13300,-11500,5710,18500,1140,6850,25400,1,1,1,0,4
247,Colombia,10404,25000,8,12/1/2022,8/1/2022,11/1/2022,389000,1300000,517000,668000,1320000,369000,-279000,-22000,148000,40700,18700,166000,1,4,0,32,47
248,Colombia,10843,5000,8,12/1/2022,8/1/2022,11/1/2022,32300,30200,47400,47000,24500,51900,-14800,5710,-4570,45500,51200,46600,1,2,0,0,4
249,Colombia,8207,30000,17,12/1/2022,8/1/2022,11/1/2022,956000,992000,1330000,1200000,588000,927000,-246000,404000,401000,-354000,49700,100000,1,36,0,230,100
250,Mexico,10366,600000,5,12/1/2022,8/1/2022,11/1/2022,378000,400000,737000,370000,384000,713000,7780,16700,24600,22000,38700,63200,1,14,0,2,4
251,Mexico,7793,9000,3,12/1/2022,8/1/2022,11/1/2022,206000,123000,110000,197000,104000,103000,8760,19400,7040,11800,31200,38200,1,3,0,1,0
252,Mexico,9884,600000,10,12/1/2022,8/1/2022,11/1/2022,689000,616000,706000,690000,616000,697000,-1210,-193,9190,1170,977,10200,1,22,0,5,10
253,Mexico,9246,20000,4,12/1/2022,8/1/2022,11/1/2022,348000,329000,317000,312000,374000,317000,36300,-45100,613,74400,29300,29900,1,4,0,18,7
254,Mexico,10648,30000,4,12/1/2022,8/1/2022,11/1/2022,68400,8170,28000,59500,27000,30600,8830,-18800,-2610,26100,7320,4710,1,2,0,1,0
255,Mexico,10481,200000,38,12/1/2022,8/1/2022,11/1/2022,202000,263000,207000,149000,279000,277000,53100,-16000,-70500,107000,91100,20700,1,7,1,36,9
256,Mexico,10562,5000,9,12/1/2022,8/1/2022,11/1/2022,293000,452000,505000,299000,446000,479000,-6300,5600,25900,3400,9010,34900,1,6,0,0,3
257,Mexico,10657,120000,19,12/1/2022,8/1/2022,11/1/2022,60600,82000,79700,60300,75400,55200,227,6590,24500,548,7130,31600,1,10,0,4,90
258,Colombia,10703,1000,3,12/1/2022,8/1/2022,11/1/2022,45000,30900,11500,44300,31400,11600,611,-509,-134,663,154,20,1,7,1,0,1
259,Colombia,10551,2000,3,12/1/2022,8/1/2022,11/1/2022,51800,170000,63400,52200,163000,70800,-329,7500,-7380,14,7520,136,1,17,0,10,7
260,Colombia,10310,4500,5,12/1/2022,8/1/2022,11/1/2022,38200,45200,21700,41000,31100,34900,-2710,14000,-13200,4,14000,842,1,1,0,3,3
261,Colombia,10428,5000,6,12/1/2022,8/1/2022,11/1/2022,108000,26000,84800,106000,27200,82300,1610,-1200,2570,1000,-203,2360,1,3,0,1,11
262,Colombia,6310,120000,37,12/1/2022,8/1/2022,11/1/2022,545000,1160000,285000,593000,1160000,277000,-47800,1560,8130,-49500,-47900,-39800,1,2,0,60,60
263,Colombia,10453,1000,4,12/1/2022,8/1/2022,11/1/2022,17400,16800,18600,13400,17200,21100,3990,-435,-2460,5070,4640,2180,1,2,0,1,1
264,Mexico,10676,130000,1,12/1/2022,8/1/2022,11/1/2022,110000,163000,178000,114000,149000,180000,-4140,14100,-1490,1240,15300,13800,1,6,0,2,2
265,Colombia,8871,25000,5,12/1/2022,8/1/2022,11/1/2022,473000,311000,141000,224000,214000,107000,249000,96300,33700,516000,612000,645000,1,4,2,1,2
266,Colombia,10305,45000,7,12/1/2022,8/1/2022,11/1/2022,123000,144000,137000,126000,117000,129000,-2990,26700,8340,-4020,22700,31100,1,11,0,28,13
267,Colombia,10790,2000,47,12/1/2022,8/1/2022,11/1/2022,44000,8290,23500,12100,15200,8600,31900,-6950,14900,36500,29600,44500,1,1,0,0,1
268,Colombia,10564,160000,34,12/1/2022,8/1/2022,11/1/2022,2080000,1620000,1840000,2080000,1670000,1940000,-221,-54900,-97000,218000,163000,65600,1,5,0,14,15
269,Colombia,10647,1000,0,12/1/2022,8/1/2022,11/1/2022,16100,65700,43200,15800,57800,35600,290,7960,7530,3600,11600,19100,1,9,0,0,2
270,Mexico,10711,300000,4,12/1/2022,8/1/2022,11/1/2022,1510000,901000,2750000,1520000,918000,2610000,-12900,-17100,141000,132000,115000,256000,1,1,0,0,0
271,Mexico,9278,30000,8,12/1/2022,8/1/2022,11/1/2022,36500,61900,63500,29400,65500,65000,7060,-3580,-1460,11000,7470,6010,1,4,3,2,3
272,Mexico,10091,55000,9,12/1/2022,8/1/2022,11/1/2022,1090000,1760000,2700000,1090000,1730000,2740000,153,33200,-33200,158,33400,111,1,11,0,18,9
273,Mexico,9840,170000,2,12/1/2022,8/1/2022,11/1/2022,120000,106000,89300,123000,115000,27700,-3240,-8380,61600,11400,3020,64600,1,1,0,0,0
274,Mexico,10512,90000,36,12/1/2022,8/1/2022,11/1/2022,260000,257000,309000,292000,236000,333000,-32000,21200,-23800,364000,385000,361000,1,8,0,4,6
275,Mexico,10486,10000,20,12/1/2022,8/1/2022,11/1/2022,621000,135000,1070000,620000,135000,1070000,166,-120,-108,1040,920,812,1,1,0,0,0
276,Mexico,10435,160000,3,12/1/2022,8/1/2022,11/1/2022,134000,152000,201000,134000,145000,201000,-21,6510,-301,5460,12000,11700,1,2,0,1,0
277,Mexico,10753,170000,10,12/1/2022,8/1/2022,11/1/2022,96500,135000,143000,101000,139000,139000,-4380,-4170,3780,6640,2480,6260,1,17,0,5,14
278,Colombia,10639,3000,9,12/1/2022,8/1/2022,11/1/2022,39200,302000,70900,32100,215000,90800,7130,87200,-20000,42300,130000,110000,1,1,0,3,1
279,Mexico,10203,300000,5,12/1/2022,8/1/2022,11/1/2022,169000,679000,587000,239000,678000,587000,-69600,417,-69,744,1160,1090,1,22,0,2,2
280,Colombia,5566,3500,5,12/1/2022,8/1/2022,11/1/2022,592000,547000,606000,606000,583000,580000,-13400,-36200,26000,147000,111000,137000,1,2,0,1,5
281,Colombia,10200,1500,3,12/1/2022,8/1/2022,11/1/2022,15600,19800,18000,12800,25000,12300,2850,-5240,5650,10100,1920,7570,1,1,0,0,0
282,Colombia,1512,1500,3,12/1/2022,8/1/2022,11/1/2022,54000,47100,26800,33700,53000,37100,20300,-5880,-10200,20600,14700,4440,1,1,0,0,1
283,Colombia,9102,25000,8,12/1/2022,8/1/2022,11/1/2022,295000,259000,232000,192000,322000,226000,104000,-62100,5180,188000,126000,131000,1,1,0,0,2
284,Colombia,10851,700,8,12/1/2022,8/1/2022,11/1/2022,17100,15400,16400,15600,16700,16700,1450,-1330,-324,5200,3870,3550,1,4,0,0,3
285,Mexico,9689,5000,20,11/1/2022,7/1/2022,10/1/2022,409000,603000,238000,468000,477000,441000,-58700,125000,-203000,111000,237000,34000,1,1,0,1,2
286,Mexico,8921,400000,4,11/1/2022,7/1/2022,10/1/2022,1060000,1480000,1070000,1070000,1520000,902000,-14000,-40000,165000,45300,5310,171000,1,1,0,0,0
287,Mexico,10213,30000,1,11/1/2022,7/1/2022,10/1/2022,17600,18400,16600,18100,18300,16600,-537,68,0,1,69,69,1,1,0,0,0
288,Mexico,9760,520000,13,11/1/2022,7/1/2022,10/1/2022,205000,390000,364000,228000,358000,375000,-23100,32600,-11200,36300,68900,57700,1,2,0,0,1
289,Mexico,9913,70000,5,11/1/2022,7/1/2022,10/1/2022,46400,34800,36100,37100,38200,42400,9300,-3450,-6310,29100,25700,19300,1,4,0,0,1
290,Mexico,10089,5000,6,11/1/2022,7/1/2022,10/1/2022,267000,278000,193000,265000,220000,212000,2140,57700,-18700,177000,235000,216000,1,4,0,0,0
291,Mexico,10121,300000,5,11/1/2022,7/1/2022,10/1/2022,196000,274000,238000,200000,277000,238000,-3570,-2300,453,2780,483,936,1,38,1,0,12
292,Colombia,10028,5000,4,11/1/2022,7/1/2022,10/1/2022,77200,130000,129000,121000,122000,74300,-44300,7330,54500,80900,88300,143000,1,2,0,1,1
293,Mexico,4464,70000,11,11/1/2022,7/1/2022,10/1/2022,207000,154000,204000,208000,149000,208000,-901,4160,-4520,418,4580,65,1,7,0,3,4
294,Mexico,9357,280000,12,11/1/2022,7/1/2022,10/1/2022,897000,470000,676000,732000,672000,679000,165000,-202000,-3020,222000,19500,16400,1,8,1,2,4
295,Colombia,9347,2000,15,11/1/2022,7/1/2022,10/1/2022,28900,42100,12300,30200,29400,24800,-1280,12700,-12500,5310,18000,5570,1,1,0,2,4
296,Colombia,10196,2000,1,11/1/2022,7/1/2022,10/1/2022,23500,27400,27900,20600,27100,29300,2890,318,-1390,3390,3700,2310,1,1,0,0,0
297,Colombia,9673,1000,12,11/1/2022,7/1/2022,10/1/2022,14900,19000,19400,22100,32000,26600,-7250,-13000,-7150,22000,9000,1860,1,1,0,2,6
298,Colombia,10252,45000,11,11/1/2022,7/1/2022,10/1/2022,502000,471000,344000,434000,494000,456000,68100,-22600,-111000,155000,133000,21300,1,9,0,480,105
299,Colombia,9716,3000,6,11/1/2022,7/1/2022,10/1/2022,28700,35300,28600,33000,26000,35300,-4310,9300,-6740,2070,11400,4630,1,7,0,1,8
300,Colombia,10211,3500,25,11/1/2022,7/1/2022,10/1/2022,274000,216000,237000,343000,205000,236000,-69200,11500,1170,5980,17500,18600,1,7,0,2,0
301,Colombia,8365,80000,13,11/1/2022,7/1/2022,10/1/2022,417000,1160000,749000,646000,851000,1200000,-229000,307000,-447000,1020000,1330000,884000,1,1,0,7,9
302,Mexico,9513,1000000,1,11/1/2022,7/1/2022,10/1/2022,3180000,2510000,2270000,3180000,2500000,2260000,-4160,3500,11100,2130,5630,16800,1,5,0,0,4
303,Mexico,9786,15000,10,11/1/2022,7/1/2022,10/1/2022,946000,1090000,443000,793000,1100000,574000,153000,-10400,-131000,154000,143000,11900,1,41,0,19,18
304,Mexico,9808,400000,8,11/1/2022,7/1/2022,10/1/2022,1400000,458000,1170000,1380000,477000,1150000,19200,-19200,23700,19300,59,23700,1,25,1,28,12
305,Mexico,9829,60000,2,11/1/2022,7/1/2022,10/1/2022,51200,83900,35800,54800,56300,64300,-3610,27600,-28500,1310,28900,342,1,16,0,0,3
306,Mexico,10064,200000,7,11/1/2022,7/1/2022,10/1/2022,129000,152000,110000,129000,152000,110000,160,169,-184,529,698,514,1,3,0,0,0
307,Mexico,9700,60000,9,11/1/2022,7/1/2022,10/1/2022,69500,19500,30900,168000,20500,30300,-98900,-975,555,1150,172,727,1,11,1,1,2
308,Mexico,9362,20000,2,11/1/2022,7/1/2022,10/1/2022,94200,230000,553000,104000,130000,575000,-10300,100000,-22000,21500,122000,99500,1,1,0,0,0
309,Colombia,9394,1000,7,11/1/2022,7/1/2022,10/1/2022,16200,12900,18700,15100,38000,14900,1170,-25100,3800,44400,19300,23100,1,1,0,0,0
310,Colombia,10095,4000,11,11/1/2022,7/1/2022,10/1/2022,17600,16600,4950,8620,17500,24600,8980,-911,-19600,56200,55300,35600,1,6,0,0,2
